Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 98
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 71

    (19) condition -> expression > . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 99
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 72

    (46) expression -> expression + . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 100
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 73

    (47) expression -> expression - . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 101
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 74

    (48) expression -> expression * . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 102
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 75

    (49) expression -> expression / . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 103
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 76

    (50) expression -> expression DOTADD . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 104
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 77

    (51) expression -> expression DOTSUB . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 105
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 78

    (52) expression -> expression DOTMUL . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 106
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 79

    (53) expression -> expression DOTDIV . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 107
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 80

    (54) expression -> expression ' .

    EQ              reduce using rule 54 (expression -> expression ' .)
    NEQ             reduce using rule 54 (expression -> expression ' .)
    LE              reduce using rule 54 (expression -> expression ' .)
    GE              reduce using rule 54 (expression -> expression ' .)
    <               reduce using rule 54 (expression -> expression ' .)
    >               reduce using rule 54 (expression -> expression ' .)
    +               reduce using rule 54 (expression -> expression ' .)
    -               reduce using rule 54 (expression -> expression ' .)
    *               reduce using rule 54 (expression -> expression ' .)
    /               reduce using rule 54 (expression -> expression ' .)
    DOTADD          reduce using rule 54 (expression -> expression ' .)
    DOTSUB          reduce using rule 54 (expression -> expression ' .)
    DOTMUL          reduce using rule 54 (expression -> expression ' .)
    DOTDIV          reduce using rule 54 (expression -> expression ' .)
    '               reduce using rule 54 (expression -> expression ' .)
    ;               reduce using rule 54 (expression -> expression ' .)
    )               reduce using rule 54 (expression -> expression ' .)
    :               reduce using rule 54 (expression -> expression ' .)
    {               reduce using rule 54 (expression -> expression ' .)
    IF              reduce using rule 54 (expression -> expression ' .)
    FOR             reduce using rule 54 (expression -> expression ' .)
    WHILE           reduce using rule 54 (expression -> expression ' .)
    BREAK           reduce using rule 54 (expression -> expression ' .)
    CONTINUE        reduce using rule 54 (expression -> expression ' .)
    RETURN          reduce using rule 54 (expression -> expression ' .)
    PRINT           reduce using rule 54 (expression -> expression ' .)
    ID              reduce using rule 54 (expression -> expression ' .)
    INT             reduce using rule 54 (expression -> expression ' .)
    FLOAT           reduce using rule 54 (expression -> expression ' .)


state 81

    (55) expression -> - expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 55 (expression -> - expression .)
    NEQ             reduce using rule 55 (expression -> - expression .)
    LE              reduce using rule 55 (expression -> - expression .)
    GE              reduce using rule 55 (expression -> - expression .)
    <               reduce using rule 55 (expression -> - expression .)
    >               reduce using rule 55 (expression -> - expression .)
    +               reduce using rule 55 (expression -> - expression .)
    -               reduce using rule 55 (expression -> - expression .)
    DOTADD          reduce using rule 55 (expression -> - expression .)
    DOTSUB          reduce using rule 55 (expression -> - expression .)
    '               reduce using rule 55 (expression -> - expression .)
    ;               reduce using rule 55 (expression -> - expression .)
    )               reduce using rule 55 (expression -> - expression .)
    :               reduce using rule 55 (expression -> - expression .)
    {               reduce using rule 55 (expression -> - expression .)
    IF              reduce using rule 55 (expression -> - expression .)
    FOR             reduce using rule 55 (expression -> - expression .)
    WHILE           reduce using rule 55 (expression -> - expression .)
    BREAK           reduce using rule 55 (expression -> - expression .)
    CONTINUE        reduce using rule 55 (expression -> - expression .)
    RETURN          reduce using rule 55 (expression -> - expression .)
    PRINT           reduce using rule 55 (expression -> - expression .)
    ID              reduce using rule 55 (expression -> - expression .)
    INT             reduce using rule 55 (expression -> - expression .)
    FLOAT           reduce using rule 55 (expression -> - expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 55 (expression -> - expression .) ]
  ! /               [ reduce using rule 55 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> - expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! '               [ shift and go to state 80 ]


state 82

    (11) instruction -> FOR ID = range . instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 108
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 83

    (13) range -> expression . : expression
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    :               shift and go to state 109
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 84

    (44) vector_element -> ID [ INT ] .

    =               reduce using rule 44 (vector_element -> ID [ INT ] .)
    ADDASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    SUBASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    MULASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    ;               reduce using rule 44 (vector_element -> ID [ INT ] .)
    ,               reduce using rule 44 (vector_element -> ID [ INT ] .)
    EQ              reduce using rule 44 (vector_element -> ID [ INT ] .)
    NEQ             reduce using rule 44 (vector_element -> ID [ INT ] .)
    LE              reduce using rule 44 (vector_element -> ID [ INT ] .)
    GE              reduce using rule 44 (vector_element -> ID [ INT ] .)
    <               reduce using rule 44 (vector_element -> ID [ INT ] .)
    >               reduce using rule 44 (vector_element -> ID [ INT ] .)
    +               reduce using rule 44 (vector_element -> ID [ INT ] .)
    -               reduce using rule 44 (vector_element -> ID [ INT ] .)
    *               reduce using rule 44 (vector_element -> ID [ INT ] .)
    /               reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTADD          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTSUB          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTMUL          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTDIV          reduce using rule 44 (vector_element -> ID [ INT ] .)
    '               reduce using rule 44 (vector_element -> ID [ INT ] .)
    )               reduce using rule 44 (vector_element -> ID [ INT ] .)
    :               reduce using rule 44 (vector_element -> ID [ INT ] .)
    {               reduce using rule 44 (vector_element -> ID [ INT ] .)
    IF              reduce using rule 44 (vector_element -> ID [ INT ] .)
    FOR             reduce using rule 44 (vector_element -> ID [ INT ] .)
    WHILE           reduce using rule 44 (vector_element -> ID [ INT ] .)
    BREAK           reduce using rule 44 (vector_element -> ID [ INT ] .)
    CONTINUE        reduce using rule 44 (vector_element -> ID [ INT ] .)
    RETURN          reduce using rule 44 (vector_element -> ID [ INT ] .)
    PRINT           reduce using rule 44 (vector_element -> ID [ INT ] .)
    ID              reduce using rule 44 (vector_element -> ID [ INT ] .)
    INT             reduce using rule 44 (vector_element -> ID [ INT ] .)
    FLOAT           reduce using rule 44 (vector_element -> ID [ INT ] .)
    ]               reduce using rule 44 (vector_element -> ID [ INT ] .)


state 85

    (45) matrix_element -> ID [ INT , . INT ]

    INT             shift and go to state 110


state 86

    (12) instruction -> WHILE ( condition ) . instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 111
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 87

    (29) matrix_function -> matrix_function_name ( . INT )

    INT             shift and go to state 112


state 88

    (36) vector -> [ . variables ]
    (37) variables -> . variables , variable
    (38) variables -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variables                      shift and go to state 113
    variable                       shift and go to state 114
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 89

    (33) matrix -> [ vectors . ]
    (34) vectors -> vectors . , vector

    ]               shift and go to state 115
    ,               shift and go to state 116


state 90

    (35) vectors -> vector .

    ]               reduce using rule 35 (vectors -> vector .)
    ,               reduce using rule 35 (vectors -> vector .)


state 91

    (61) printables -> printables , printable .

    ,               reduce using rule 61 (printables -> printables , printable .)
    ;               reduce using rule 61 (printables -> printables , printable .)


state 92

    (56) expression -> ( expression ) .

    EQ              reduce using rule 56 (expression -> ( expression ) .)
    NEQ             reduce using rule 56 (expression -> ( expression ) .)
    LE              reduce using rule 56 (expression -> ( expression ) .)
    GE              reduce using rule 56 (expression -> ( expression ) .)
    <               reduce using rule 56 (expression -> ( expression ) .)
    >               reduce using rule 56 (expression -> ( expression ) .)
    +               reduce using rule 56 (expression -> ( expression ) .)
    -               reduce using rule 56 (expression -> ( expression ) .)
    *               reduce using rule 56 (expression -> ( expression ) .)
    /               reduce using rule 56 (expression -> ( expression ) .)
    DOTADD          reduce using rule 56 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 56 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 56 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 56 (expression -> ( expression ) .)
    '               reduce using rule 56 (expression -> ( expression ) .)
    ;               reduce using rule 56 (expression -> ( expression ) .)
    )               reduce using rule 56 (expression -> ( expression ) .)
    :               reduce using rule 56 (expression -> ( expression ) .)
    {               reduce using rule 56 (expression -> ( expression ) .)
    IF              reduce using rule 56 (expression -> ( expression ) .)
    FOR             reduce using rule 56 (expression -> ( expression ) .)
    WHILE           reduce using rule 56 (expression -> ( expression ) .)
    BREAK           reduce using rule 56 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 56 (expression -> ( expression ) .)
    RETURN          reduce using rule 56 (expression -> ( expression ) .)
    PRINT           reduce using rule 56 (expression -> ( expression ) .)
    ID              reduce using rule 56 (expression -> ( expression ) .)
    INT             reduce using rule 56 (expression -> ( expression ) .)
    FLOAT           reduce using rule 56 (expression -> ( expression ) .)


state 93

    (9) instruction -> IF ( condition ) instructions .
    (10) instruction -> IF ( condition ) instructions . ELSE instructions
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    IF              reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    FOR             reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    WHILE           reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    BREAK           reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    CONTINUE        reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    RETURN          reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    PRINT           reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    ID              reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    $end            reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    }               reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    ELSE            shift and go to state 117
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 9 (instruction -> IF ( condition ) instructions .) ]
  ! FLOAT           [ reduce using rule 9 (instruction -> IF ( condition ) instructions .) ]
  ! ELSE            [ reduce using rule 9 (instruction -> IF ( condition ) instructions .) ]
  ! IF              [ shift and go to state 8 ]
  ! FOR             [ shift and go to state 9 ]
  ! WHILE           [ shift and go to state 11 ]
  ! BREAK           [ shift and go to state 14 ]
  ! CONTINUE        [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 10 ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 94

    (14) condition -> expression EQ expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    )               reduce using rule 14 (condition -> expression EQ expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 95

    (15) condition -> expression NEQ expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    )               reduce using rule 15 (condition -> expression NEQ expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 96

    (16) condition -> expression LE expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    )               reduce using rule 16 (condition -> expression LE expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 97

    (17) condition -> expression GE expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

