Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 95
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 70

    (51) expression -> expression - . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 96
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 71

    (52) expression -> expression * . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 97
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 72

    (53) expression -> expression / . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 98
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 73

    (54) expression -> expression DOTADD . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 99
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 74

    (55) expression -> expression DOTSUB . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 100
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 75

    (56) expression -> expression DOTMUL . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 101
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 76

    (57) expression -> expression DOTDIV . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 102
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 77

    (68) transposition -> expression ' .

    +               reduce using rule 68 (transposition -> expression ' .)
    -               reduce using rule 68 (transposition -> expression ' .)
    *               reduce using rule 68 (transposition -> expression ' .)
    /               reduce using rule 68 (transposition -> expression ' .)
    DOTADD          reduce using rule 68 (transposition -> expression ' .)
    DOTSUB          reduce using rule 68 (transposition -> expression ' .)
    DOTMUL          reduce using rule 68 (transposition -> expression ' .)
    DOTDIV          reduce using rule 68 (transposition -> expression ' .)
    '               reduce using rule 68 (transposition -> expression ' .)
    ;               reduce using rule 68 (transposition -> expression ' .)
    ,               reduce using rule 68 (transposition -> expression ' .)
    EQ              reduce using rule 68 (transposition -> expression ' .)
    NEQ             reduce using rule 68 (transposition -> expression ' .)
    LE              reduce using rule 68 (transposition -> expression ' .)
    GE              reduce using rule 68 (transposition -> expression ' .)
    <               reduce using rule 68 (transposition -> expression ' .)
    >               reduce using rule 68 (transposition -> expression ' .)
    :               reduce using rule 68 (transposition -> expression ' .)
    )               reduce using rule 68 (transposition -> expression ' .)
    {               reduce using rule 68 (transposition -> expression ' .)
    IF              reduce using rule 68 (transposition -> expression ' .)
    WHILE           reduce using rule 68 (transposition -> expression ' .)
    FOR             reduce using rule 68 (transposition -> expression ' .)
    BREAK           reduce using rule 68 (transposition -> expression ' .)
    CONTINUE        reduce using rule 68 (transposition -> expression ' .)
    RETURN          reduce using rule 68 (transposition -> expression ' .)
    PRINT           reduce using rule 68 (transposition -> expression ' .)
    ID              reduce using rule 68 (transposition -> expression ' .)


state 78

    (67) uminus -> - expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 67 (uminus -> - expression .)
    -               reduce using rule 67 (uminus -> - expression .)
    *               reduce using rule 67 (uminus -> - expression .)
    /               reduce using rule 67 (uminus -> - expression .)
    DOTADD          reduce using rule 67 (uminus -> - expression .)
    DOTSUB          reduce using rule 67 (uminus -> - expression .)
    DOTMUL          reduce using rule 67 (uminus -> - expression .)
    DOTDIV          reduce using rule 67 (uminus -> - expression .)
    ;               reduce using rule 67 (uminus -> - expression .)
    ,               reduce using rule 67 (uminus -> - expression .)
    EQ              reduce using rule 67 (uminus -> - expression .)
    NEQ             reduce using rule 67 (uminus -> - expression .)
    LE              reduce using rule 67 (uminus -> - expression .)
    GE              reduce using rule 67 (uminus -> - expression .)
    <               reduce using rule 67 (uminus -> - expression .)
    >               reduce using rule 67 (uminus -> - expression .)
    :               reduce using rule 67 (uminus -> - expression .)
    )               reduce using rule 67 (uminus -> - expression .)
    {               reduce using rule 67 (uminus -> - expression .)
    IF              reduce using rule 67 (uminus -> - expression .)
    WHILE           reduce using rule 67 (uminus -> - expression .)
    FOR             reduce using rule 67 (uminus -> - expression .)
    BREAK           reduce using rule 67 (uminus -> - expression .)
    CONTINUE        reduce using rule 67 (uminus -> - expression .)
    RETURN          reduce using rule 67 (uminus -> - expression .)
    PRINT           reduce using rule 67 (uminus -> - expression .)
    ID              reduce using rule 67 (uminus -> - expression .)
    '               shift and go to state 77

  ! '               [ reduce using rule 67 (uminus -> - expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 75 ]
  ! DOTDIV          [ shift and go to state 76 ]


state 79

    (36) vector -> [ . variables ]
    (37) variables -> . variables , variable
    (38) variables -> . variable
    (39) variable -> . number
    (40) variable -> . var
    (41) variable -> . element
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    ID              shift and go to state 108

    variables                      shift and go to state 103
    variable                       shift and go to state 104
    number                         shift and go to state 105
    var                            shift and go to state 106
    element                        shift and go to state 107
    vector_element                 shift and go to state 109
    matrix_element                 shift and go to state 110

state 80

    (33) matrix -> [ vectors . ]
    (34) vectors -> vectors . , vector

    ]               shift and go to state 111
    ,               shift and go to state 112


state 81

    (35) vectors -> vector .

    ]               reduce using rule 35 (vectors -> vector .)
    ,               reduce using rule 35 (vectors -> vector .)


state 82

    (29) matrix_function -> matrix_function_name ( . INT )

    INT             shift and go to state 113


state 83

    (73) print_vals -> print_vals , . print_val
    (75) print_val -> . string
    (76) print_val -> . expression
    (49) string -> . STRING
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    STRING          shift and go to state 59
    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    print_val                      shift and go to state 114
    string                         shift and go to state 57
    expression                     shift and go to state 58
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 84

    (45) matrix_element -> ID [ INT . , INT ]
    (44) vector_element -> ID [ INT . ]

    ,               shift and go to state 115
    ]               shift and go to state 116


state 85

    (10) instruction -> IF ( condition ) . instruction
    (11) instruction -> IF ( condition ) . instruction ELSE instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 117
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 86

    (15) condition -> expression EQ . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 118
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 87

    (16) condition -> expression NEQ . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 119
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 88

    (17) condition -> expression LE . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 120
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 89

    (18) condition -> expression GE . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 121
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 90

    (19) condition -> expression < . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 122
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 91

    (20) condition -> expression > . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

