Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 94
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 70

    (39) expression -> expression + . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 95
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 71

    (40) expression -> expression - . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 96
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 72

    (41) expression -> expression * . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 97
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 73

    (42) expression -> expression / . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 98
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 74

    (43) expression -> expression DOTADD . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 99
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 75

    (44) expression -> expression DOTSUB . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 100
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 76

    (45) expression -> expression DOTMUL . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 101
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 77

    (46) expression -> expression DOTDIV . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 102
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 78

    (47) expression -> expression ' .

    EQ              reduce using rule 47 (expression -> expression ' .)
    NEQ             reduce using rule 47 (expression -> expression ' .)
    LE              reduce using rule 47 (expression -> expression ' .)
    GE              reduce using rule 47 (expression -> expression ' .)
    <               reduce using rule 47 (expression -> expression ' .)
    >               reduce using rule 47 (expression -> expression ' .)
    +               reduce using rule 47 (expression -> expression ' .)
    -               reduce using rule 47 (expression -> expression ' .)
    *               reduce using rule 47 (expression -> expression ' .)
    /               reduce using rule 47 (expression -> expression ' .)
    DOTADD          reduce using rule 47 (expression -> expression ' .)
    DOTSUB          reduce using rule 47 (expression -> expression ' .)
    DOTMUL          reduce using rule 47 (expression -> expression ' .)
    DOTDIV          reduce using rule 47 (expression -> expression ' .)
    '               reduce using rule 47 (expression -> expression ' .)
    ;               reduce using rule 47 (expression -> expression ' .)
    )               reduce using rule 47 (expression -> expression ' .)
    :               reduce using rule 47 (expression -> expression ' .)
    {               reduce using rule 47 (expression -> expression ' .)
    IF              reduce using rule 47 (expression -> expression ' .)
    FOR             reduce using rule 47 (expression -> expression ' .)
    WHILE           reduce using rule 47 (expression -> expression ' .)
    BREAK           reduce using rule 47 (expression -> expression ' .)
    CONTINUE        reduce using rule 47 (expression -> expression ' .)
    RETURN          reduce using rule 47 (expression -> expression ' .)
    PRINT           reduce using rule 47 (expression -> expression ' .)
    ID              reduce using rule 47 (expression -> expression ' .)
    INT             reduce using rule 47 (expression -> expression ' .)
    FLOAT           reduce using rule 47 (expression -> expression ' .)


state 79

    (48) expression -> - expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 48 (expression -> - expression .)
    NEQ             reduce using rule 48 (expression -> - expression .)
    LE              reduce using rule 48 (expression -> - expression .)
    GE              reduce using rule 48 (expression -> - expression .)
    <               reduce using rule 48 (expression -> - expression .)
    >               reduce using rule 48 (expression -> - expression .)
    +               reduce using rule 48 (expression -> - expression .)
    -               reduce using rule 48 (expression -> - expression .)
    DOTADD          reduce using rule 48 (expression -> - expression .)
    DOTSUB          reduce using rule 48 (expression -> - expression .)
    '               reduce using rule 48 (expression -> - expression .)
    ;               reduce using rule 48 (expression -> - expression .)
    )               reduce using rule 48 (expression -> - expression .)
    :               reduce using rule 48 (expression -> - expression .)
    {               reduce using rule 48 (expression -> - expression .)
    IF              reduce using rule 48 (expression -> - expression .)
    FOR             reduce using rule 48 (expression -> - expression .)
    WHILE           reduce using rule 48 (expression -> - expression .)
    BREAK           reduce using rule 48 (expression -> - expression .)
    CONTINUE        reduce using rule 48 (expression -> - expression .)
    RETURN          reduce using rule 48 (expression -> - expression .)
    PRINT           reduce using rule 48 (expression -> - expression .)
    ID              reduce using rule 48 (expression -> - expression .)
    INT             reduce using rule 48 (expression -> - expression .)
    FLOAT           reduce using rule 48 (expression -> - expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

  ! *               [ reduce using rule 48 (expression -> - expression .) ]
  ! /               [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> - expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! '               [ shift and go to state 78 ]


state 80

    (11) instruction -> FOR ID = range . instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 103
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 81

    (13) range -> expression . : expression
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    :               shift and go to state 104
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 82

    (37) vector_element -> ID [ INT ] .

    =               reduce using rule 37 (vector_element -> ID [ INT ] .)
    ADDASSIGN       reduce using rule 37 (vector_element -> ID [ INT ] .)
    SUBASSIGN       reduce using rule 37 (vector_element -> ID [ INT ] .)
    MULASSIGN       reduce using rule 37 (vector_element -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 37 (vector_element -> ID [ INT ] .)
    ;               reduce using rule 37 (vector_element -> ID [ INT ] .)
    ,               reduce using rule 37 (vector_element -> ID [ INT ] .)
    EQ              reduce using rule 37 (vector_element -> ID [ INT ] .)
    NEQ             reduce using rule 37 (vector_element -> ID [ INT ] .)
    LE              reduce using rule 37 (vector_element -> ID [ INT ] .)
    GE              reduce using rule 37 (vector_element -> ID [ INT ] .)
    <               reduce using rule 37 (vector_element -> ID [ INT ] .)
    >               reduce using rule 37 (vector_element -> ID [ INT ] .)
    +               reduce using rule 37 (vector_element -> ID [ INT ] .)
    -               reduce using rule 37 (vector_element -> ID [ INT ] .)
    *               reduce using rule 37 (vector_element -> ID [ INT ] .)
    /               reduce using rule 37 (vector_element -> ID [ INT ] .)
    DOTADD          reduce using rule 37 (vector_element -> ID [ INT ] .)
    DOTSUB          reduce using rule 37 (vector_element -> ID [ INT ] .)
    DOTMUL          reduce using rule 37 (vector_element -> ID [ INT ] .)
    DOTDIV          reduce using rule 37 (vector_element -> ID [ INT ] .)
    '               reduce using rule 37 (vector_element -> ID [ INT ] .)
    )               reduce using rule 37 (vector_element -> ID [ INT ] .)
    :               reduce using rule 37 (vector_element -> ID [ INT ] .)
    {               reduce using rule 37 (vector_element -> ID [ INT ] .)
    IF              reduce using rule 37 (vector_element -> ID [ INT ] .)
    FOR             reduce using rule 37 (vector_element -> ID [ INT ] .)
    WHILE           reduce using rule 37 (vector_element -> ID [ INT ] .)
    BREAK           reduce using rule 37 (vector_element -> ID [ INT ] .)
    CONTINUE        reduce using rule 37 (vector_element -> ID [ INT ] .)
    RETURN          reduce using rule 37 (vector_element -> ID [ INT ] .)
    PRINT           reduce using rule 37 (vector_element -> ID [ INT ] .)
    ID              reduce using rule 37 (vector_element -> ID [ INT ] .)
    INT             reduce using rule 37 (vector_element -> ID [ INT ] .)
    FLOAT           reduce using rule 37 (vector_element -> ID [ INT ] .)


state 83

    (38) matrix_element -> ID [ INT , . INT ]

    INT             shift and go to state 105


state 84

    (12) instruction -> WHILE ( condition ) . instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 106
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 85

    (28) matrix_function -> matrix_function_name ( . INT )

    INT             shift and go to state 107


state 86

    (54) printables -> printables , printable .

    ,               reduce using rule 54 (printables -> printables , printable .)
    ;               reduce using rule 54 (printables -> printables , printable .)


state 87

    (49) expression -> ( expression ) .

    EQ              reduce using rule 49 (expression -> ( expression ) .)
    NEQ             reduce using rule 49 (expression -> ( expression ) .)
    LE              reduce using rule 49 (expression -> ( expression ) .)
    GE              reduce using rule 49 (expression -> ( expression ) .)
    <               reduce using rule 49 (expression -> ( expression ) .)
    >               reduce using rule 49 (expression -> ( expression ) .)
    +               reduce using rule 49 (expression -> ( expression ) .)
    -               reduce using rule 49 (expression -> ( expression ) .)
    *               reduce using rule 49 (expression -> ( expression ) .)
    /               reduce using rule 49 (expression -> ( expression ) .)
    DOTADD          reduce using rule 49 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 49 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 49 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 49 (expression -> ( expression ) .)
    '               reduce using rule 49 (expression -> ( expression ) .)
    ;               reduce using rule 49 (expression -> ( expression ) .)
    )               reduce using rule 49 (expression -> ( expression ) .)
    :               reduce using rule 49 (expression -> ( expression ) .)
    {               reduce using rule 49 (expression -> ( expression ) .)
    IF              reduce using rule 49 (expression -> ( expression ) .)
    FOR             reduce using rule 49 (expression -> ( expression ) .)
    WHILE           reduce using rule 49 (expression -> ( expression ) .)
    BREAK           reduce using rule 49 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 49 (expression -> ( expression ) .)
    RETURN          reduce using rule 49 (expression -> ( expression ) .)
    PRINT           reduce using rule 49 (expression -> ( expression ) .)
    ID              reduce using rule 49 (expression -> ( expression ) .)
    INT             reduce using rule 49 (expression -> ( expression ) .)
    FLOAT           reduce using rule 49 (expression -> ( expression ) .)


state 88

    (9) instruction -> IF ( condition ) instructions .
    (10) instruction -> IF ( condition ) instructions . ELSE instructions
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    IF              reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    FOR             reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    WHILE           reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    BREAK           reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    CONTINUE        reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    RETURN          reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    PRINT           reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    ID              reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    $end            reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    }               reduce using rule 9 (instruction -> IF ( condition ) instructions .)
    ELSE            shift and go to state 108
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 9 (instruction -> IF ( condition ) instructions .) ]
  ! FLOAT           [ reduce using rule 9 (instruction -> IF ( condition ) instructions .) ]
  ! ELSE            [ reduce using rule 9 (instruction -> IF ( condition ) instructions .) ]
  ! IF              [ shift and go to state 8 ]
  ! FOR             [ shift and go to state 9 ]
  ! WHILE           [ shift and go to state 11 ]
  ! BREAK           [ shift and go to state 14 ]
  ! CONTINUE        [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 10 ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 89

    (14) condition -> expression EQ expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               reduce using rule 14 (condition -> expression EQ expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 90

    (15) condition -> expression NEQ expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               reduce using rule 15 (condition -> expression NEQ expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 91

    (16) condition -> expression LE expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               reduce using rule 16 (condition -> expression LE expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 92

    (17) condition -> expression GE expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               reduce using rule 17 (condition -> expression GE expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 93

    (18) condition -> expression < expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               reduce using rule 18 (condition -> expression < expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 94

    (19) condition -> expression > expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    )               reduce using rule 19 (condition -> expression > expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 95

    (39) expression -> expression + expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 39 (expression -> expression + expression .)
    NEQ             reduce using rule 39 (expression -> expression + expression .)
    LE              reduce using rule 39 (expression -> expression + expression .)
    GE              reduce using rule 39 (expression -> expression + expression .)
    <               reduce using rule 39 (expression -> expression + expression .)
    >               reduce using rule 39 (expression -> expression + expression .)
    +               reduce using rule 39 (expression -> expression + expression .)
    -               reduce using rule 39 (expression -> expression + expression .)
